Nummer,Bestandsnaam
3255,run_4263.142857142857_9235605537.csv
3256,run_4603.285714285714_2860487017.csv
3257,run_3012.5714285714284_4580109280.csv
3258,run_4849.428571428571_5616300918.csv
3259,run_5449.571428571429_1131350993.csv
3260,run_3897.857142857143_5122487495.csv
3261,run_4966.428571428571_5133017629.csv
3262,run_5708.714285714286_2142977639.csv
3263,run_5846.857142857143_9528994383.csv
3264,run_5028.428571428571_4271170282.csv
3265,run_5867.714285714286_6160595704.csv
3266,run_5856.714285714286_4507273381.csv
3267,run_4190.0_4830032879.csv
3268,run_6189.0_5518096934.csv
3269,run_5731.714285714286_1914345345.csv
3270,run_2553.2857142857147_3267254930.csv
3271,run_4850.285714285714_8774100663.csv
3272,run_3498.857142857143_9803742259.csv
3273,run_4251.0_3904292714.csv
3274,run_4079.0_8361277139.csv
3275,run_4838.285714285714_5755525364.csv
3276,run_4841.428571428571_8990199893.csv
3277,run_6526.142857142857_7554769809.csv
3278,run_4046.142857142857_9884809745.csv
3279,run_6383.0_3650673253.csv
3280,run_3591.7142857142853_2291802937.csv
3281,run_6209.0_9402123463.csv
3282,run_3947.0_5396737838.csv
3283,run_5800.714285714286_9787132031.csv
3284,run_6252.0_8927335772.csv
3285,run_5803.857142857143_2833632075.csv
3286,run_5036.571428571429_5179177963.csv
3287,run_4315.142857142857_7679349668.csv
3288,run_2494.2857142857147_4968414971.csv
3289,run_4431.142857142857_1831505047.csv
3290,run_3763.857142857143_2729974228.csv
3291,run_2875.4285714285716_7852394001.csv
3292,run_5638.714285714286_9905113444.csv
3293,run_3712.0_2417886279.csv
3294,run_6561.0_4741377677.csv
3295,run_2577.4285714285716_9708366892.csv
3296,run_5445.714285714286_5675131104.csv
3297,run_4067.0_5663162214.csv
3298,run_4421.142857142857_4422574284.csv
3299,run_4762.428571428571_5174995902.csv
3300,run_4604.285714285714_4638893326.csv
3301,run_4129.0_9916331498.csv
3302,run_5891.714285714286_8600300736.csv
3303,run_3898.857142857143_6917883624.csv
3304,run_3163.5714285714284_5677345115.csv
3305,run_5934.857142857143_5950151711.csv
3306,run_4062.0_5046239611.csv
3307,run_5317.571428571429_2524323665.csv
3308,run_1819.0_3112793434.csv
3309,run_3220.5714285714284_4165404499.csv
3310,run_4798.285714285714_7848217128.csv
3311,run_2498.2857142857147_7424674446.csv
3312,run_5815.714285714286_9373646906.csv
3313,run_6529.142857142857_4082281276.csv
3314,run_4472.285714285714_3448399723.csv
3315,run_3835.0_9382401651.csv
3316,run_4308.142857142857_4208645889.csv
3317,run_5316.571428571429_5235750014.csv
3318,run_4712.428571428571_7858878219.csv
3319,run_4743.285714285714_5328493064.csv
3320,run_4995.285714285714_1039712705.csv
3321,run_6067.857142857143_2003332619.csv
3322,run_4090.142857142857_1457953616.csv
3323,run_2064.142857142857_7709802336.csv
3324,run_4816.428571428571_3984376515.csv
3325,run_5026.428571428571_1785760558.csv
3326,run_5114.571428571429_9880605854.csv
3327,run_3767.857142857143_3591898147.csv
3328,run_5325.571428571429_1178063159.csv
3329,run_3518.7142857142853_4785102079.csv
3330,run_4834.285714285714_4392363307.csv
3331,run_4011.0_1207646118.csv
3332,run_3203.5714285714284_7461677028.csv
3333,run_3873.857142857143_5537802721.csv
3334,run_5293.428571428571_1179259558.csv
3335,run_3890.857142857143_7433067518.csv
3336,run_4635.285714285714_4683843359.csv
3337,run_4834.428571428571_1631615058.csv
3338,run_3923.0_6858742012.csv
3339,run_5701.571428571429_9645959068.csv
3340,run_3505.7142857142853_1039215711.csv
3341,run_5278.428571428571_6907438865.csv
3342,run_1278.8571428571427_7563425685.csv
3343,run_4435.142857142857_5362825551.csv
3344,run_4989.285714285714_6716715832.csv
3345,run_5379.571428571429_8422340100.csv
3346,run_5964.857142857143_2929466852.csv
3347,run_3868.857142857143_4787957222.csv
3348,run_3417.7142857142853_9132227439.csv
3349,run_4612.285714285714_9775988210.csv
3350,run_4545.285714285714_4228801772.csv
3351,run_3934.857142857143_7754986574.csv
3352,run_4966.428571428571_7497858113.csv
3353,run_3540.7142857142853_9871681290.csv
3354,run_3804.857142857143_4500207838.csv
3355,run_5111.428571428571_3264911864.csv
3356,run_3784.857142857143_6733549865.csv
3357,run_4943.428571428571_2088113831.csv
3358,run_3236.7142857142853_6167992805.csv
3359,run_4958.428571428571_5733169040.csv
3360,run_3539.7142857142853_1681827749.csv
3361,run_3184.5714285714284_3698181750.csv
3362,run_2843.4285714285716_3790843567.csv
3363,run_3550.7142857142853_1202422153.csv
3364,run_6425.0_3366873855.csv
3365,run_5104.428571428571_7456474737.csv
3366,run_5141.571428571429_2476367192.csv
3367,run_5786.857142857143_6256474680.csv
3368,run_4412.142857142857_8842868492.csv
3369,run_4685.285714285714_6105827358.csv
3370,run_3794.857142857143_7253921844.csv
3371,run_6424.857142857143_6420193974.csv
3372,run_4734.285714285714_7061112369.csv
3373,run_3031.5714285714284_9907681002.csv
3374,run_4806.285714285714_6118453631.csv
3375,run_4127.0_7095722449.csv
3376,run_4602.142857142857_4446722477.csv
3377,run_4434.142857142857_1291914126.csv
3378,run_5623.714285714286_9966156160.csv
3379,run_3576.7142857142853_1773439330.csv
3380,run_5365.428571428571_6854577755.csv
3381,run_5499.714285714286_2069981504.csv
3382,run_6023.857142857143_3857750700.csv
3383,run_5044.571428571429_8331419500.csv
3384,run_6438.0_1833721911.csv
3385,run_4807.428571428571_3888247742.csv
3386,run_6089.857142857143_9271552223.csv
3387,run_4355.142857142857_1955549063.csv
3388,run_3343.7142857142853_7745047967.csv
3389,run_2551.2857142857147_9227639952.csv
3390,run_4444.142857142857_6424747250.csv
3391,run_4637.142857142857_8366861336.csv
3392,run_6212.0_3475995705.csv
3393,run_4084.0_8025264529.csv
3394,run_5180.428571428571_8291698786.csv
3395,run_3164.5714285714284_1064835127.csv
3396,run_4958.428571428571_7566045533.csv
3397,run_5848.857142857143_8856347703.csv
3398,run_3972.857142857143_7346115333.csv
3399,run_4257.0_8202131288.csv
3400,run_4085.142857142857_4401409780.csv
3401,run_4197.0_9861340814.csv
3402,run_4411.142857142857_3591335866.csv
3403,run_3869.857142857143_6405753124.csv
3404,run_3518.857142857143_2325708598.csv
3405,run_3733.857142857143_7882557923.csv
3406,run_5689.571428571429_3180795864.csv
3407,run_3556.857142857143_6151876137.csv
3408,run_5703.714285714286_7290809524.csv
3409,run_4144.142857142857_6879544507.csv
3410,run_4302.0_1241928492.csv
3411,run_2647.4285714285716_3524705311.csv
3412,run_2863.4285714285716_6725535142.csv
3413,run_3365.7142857142853_2315862119.csv
3414,run_6043.857142857143_1620980659.csv
3415,run_5113.428571428571_9972093290.csv
3416,run_4302.142857142857_8370754449.csv
3417,run_3898.0_6440224962.csv
3418,run_5002.285714285714_2248670863.csv
3419,run_6576.142857142857_3503662269.csv
3420,run_5161.571428571429_3332244791.csv
3421,run_5088.428571428571_2272674554.csv
3422,run_5120.428571428571_3994107165.csv
3423,run_1770.0_9731226929.csv
3424,run_3867.857142857143_6972923140.csv
3425,run_5491.714285714286_9661892527.csv
3426,run_4587.285714285714_5502779123.csv
3427,run_6153.0_6283407203.csv
3428,run_4236.0_1208044769.csv
3429,run_1837.0_8047712840.csv
3430,run_4412.142857142857_8836451844.csv
3431,run_5446.714285714286_7163161471.csv
3432,run_5956.857142857143_5012024716.csv
3433,run_5538.571428571429_9799694882.csv
3434,run_5889.857142857143_6732024423.csv
3435,run_5496.571428571429_7201032663.csv
3436,run_6598.142857142857_4538780636.csv
3437,run_5302.428571428571_5375638817.csv
3438,run_4014.0_4624353004.csv
3439,run_6468.142857142857_6658377636.csv
3440,run_4050.0_2320347140.csv
3441,run_5452.571428571429_1979312436.csv
3442,run_4944.285714285714_5314301429.csv
3443,run_4088.0_8821954715.csv
3444,run_4973.285714285714_4509928987.csv
3445,run_3861.857142857143_9115059489.csv
3446,run_6234.0_9048797808.csv
3447,run_3969.0_2339474688.csv
3448,run_5166.428571428571_9518929781.csv
3449,run_5161.428571428571_6134184401.csv
3450,run_3272.7142857142853_3014803905.csv
3451,run_6168.0_5025176955.csv
3452,run_4315.142857142857_4471252688.csv
3453,run_5364.428571428571_3402567150.csv
3454,run_4975.285714285714_1784843491.csv
3455,run_5150.428571428571_8676994557.csv
3456,run_6223.857142857143_5878133276.csv
3457,run_5806.714285714286_9201295942.csv
3458,run_4417.285714285714_4721923160.csv
3459,run_3261.5714285714284_9965852106.csv
3460,run_3562.7142857142853_1353158240.csv
3461,run_3733.857142857143_5082197503.csv
3462,run_3927.857142857143_2213095780.csv
3463,run_5478.571428571429_7188564985.csv
3464,run_4259.142857142857_3711040447.csv
3465,run_4541.285714285714_6771982767.csv
3466,run_3878.857142857143_5040766902.csv
3467,run_4438.142857142857_4021089167.csv
3468,run_4920.428571428571_1551113565.csv
3469,run_6586.142857142857_5041550424.csv
3470,run_2886.4285714285716_2002248434.csv
3471,run_3223.5714285714284_2697346313.csv
3472,run_4075.0_1431455390.csv
3473,run_5427.571428571429_6960352108.csv
3474,run_5989.857142857143_9035544173.csv
3475,run_4825.285714285714_4919446443.csv
3476,run_5493.714285714286_2247354804.csv
3477,run_6563.142857142857_9801049571.csv
3478,run_5189.571428571429_8073490921.csv
3479,run_5641.714285714286_8122965672.csv
3480,run_5318.428571428571_3856428845.csv
3481,run_4895.428571428571_1633574505.csv
3482,run_2433.2857142857147_1815233388.csv
3483,run_5419.714285714286_4161297868.csv
3484,run_3855.857142857143_3878499377.csv
3485,run_4000.142857142857_2387192973.csv
3486,run_6921.285714285714_7196847838.csv
3487,run_5829.857142857143_4377856369.csv
3488,run_5370.428571428571_7509143559.csv
3489,run_5524.714285714286_1549483530.csv
3490,run_5299.571428571429_1588994850.csv
3491,run_5644.714285714286_9011500198.csv
3492,run_3270.5714285714284_5941050075.csv
3493,run_2621.4285714285716_7125746099.csv
3494,run_4579.285714285714_9279011780.csv
3495,run_5139.428571428571_4360753291.csv
3496,run_3941.0_3641652740.csv
3497,run_2735.4285714285716_8408747124.csv
3498,run_3209.5714285714284_5676901664.csv
3499,run_4789.428571428571_2521935228.csv
3500,run_2493.2857142857147_2412389823.csv
3501,run_5448.571428571429_3930979621.csv
3502,run_3773.857142857143_2715282225.csv
3503,run_4404.142857142857_1074789089.csv
3504,run_4229.142857142857_4445906031.csv
3505,run_5364.571428571429_9678789557.csv
3506,run_4992.428571428571_5130157181.csv
3507,run_5432.714285714286_8768235611.csv
3508,run_3903.0_7551536797.csv
3509,run_6332.857142857143_8259401298.csv
3510,run_5298.428571428571_5754242807.csv
3511,run_6959.285714285714_4770017445.csv
3512,run_5104.428571428571_9043046410.csv
3513,run_5378.571428571429_4103847312.csv
3514,run_4759.285714285714_7668985814.csv
3515,run_4300.0_9778801250.csv
3516,run_5862.857142857143_2069581003.csv
3517,run_3502.857142857143_8755312489.csv
3518,run_5712.571428571429_3125525040.csv
3519,run_5502.714285714286_6268592276.csv
3520,run_5470.714285714286_2265712234.csv
3521,run_5153.571428571429_8634154372.csv
3522,run_5666.714285714286_7261610689.csv
3523,run_4904.428571428571_7924106185.csv
3524,run_4358.285714285714_7765558902.csv
3525,run_4606.142857142857_1327741590.csv
3526,run_6866.285714285714_8379030445.csv
3527,run_5496.714285714286_9531545971.csv
3528,run_6138.0_6755762722.csv
3529,run_5321.571428571429_9373272427.csv
3530,run_3565.7142857142853_8714621762.csv
3531,run_5156.428571428571_9005895664.csv
3532,run_5262.428571428571_7454703289.csv
3533,run_4218.142857142857_9435004131.csv
3534,run_5537.571428571429_9861865613.csv
3535,run_6561.142857142857_3253297846.csv
3536,run_4453.142857142857_9542672392.csv
3537,run_4439.142857142857_9795081477.csv
3538,run_2691.4285714285716_9963996404.csv
3539,run_5097.571428571429_1770517057.csv
3540,run_5819.857142857143_8475062624.csv
3541,run_4443.142857142857_3153166178.csv
3542,run_6145.0_6850312563.csv
3543,run_5855.857142857143_6114395028.csv
3544,run_3453.857142857143_6528425287.csv
3545,run_3199.5714285714284_5464720976.csv
3546,run_3550.7142857142853_1988369217.csv
3547,run_6392.0_6721068221.csv
3548,run_5508.571428571429_1826486341.csv
3549,run_3737.857142857143_5483535577.csv
3550,run_4970.428571428571_5737422773.csv
3551,run_3972.0_3568651123.csv
3552,run_3742.857142857143_8807566438.csv
3553,run_6092.0_4767377409.csv
3554,run_4657.285714285714_1215919982.csv
3555,run_2898.4285714285716_8887551362.csv
3556,run_6009.857142857143_4016643393.csv
3557,run_4455.142857142857_7245109178.csv
3558,run_2620.4285714285716_2056647295.csv
3559,run_3732.857142857143_9312053536.csv
3560,run_3492.7142857142853_5950168529.csv
3561,run_7043.285714285714_7570197894.csv
3562,run_5093.571428571429_1464616666.csv
3563,run_2128.142857142857_3425687128.csv
3564,run_5829.857142857143_9585461366.csv
3565,run_4841.285714285714_9743165630.csv
3566,run_6349.0_9680507240.csv
3567,run_5515.571428571429_7718134438.csv
3568,run_4835.285714285714_1678368045.csv
3569,run_7603.571428571429_3953013279.csv
3570,run_4736.285714285714_5883666932.csv
3571,run_5827.714285714286_2804660774.csv
3572,run_4339.142857142857_6643167436.csv
3573,run_3248.5714285714284_2649281627.csv
3574,run_5567.714285714286_6870750690.csv
3575,run_5116.571428571429_3025876247.csv
3576,run_3490.857142857143_8308006927.csv
3577,run_3559.7142857142853_8254798821.csv
3578,run_4945.285714285714_2556386368.csv
3579,run_5853.857142857143_8039660243.csv
3580,run_3344.7142857142853_7297837157.csv
3581,run_3760.857142857143_6566488301.csv
3582,run_5355.571428571429_2452702381.csv
3583,run_2840.4285714285716_6393249623.csv
3584,run_5516.714285714286_5723967203.csv
3585,run_6842.285714285714_1975626785.csv
3586,run_4331.0_9243379292.csv
3587,run_4796.285714285714_4508534350.csv
3588,run_5409.714285714286_4276762075.csv
3589,run_5472.571428571429_4327811784.csv
3590,run_3352.7142857142853_3979207694.csv
3591,run_5830.714285714286_8118667459.csv
3592,run_5669.714285714286_2825704499.csv
3593,run_5166.571428571429_8926443258.csv
3594,run_3517.7142857142853_2623346246.csv
3595,run_4750.285714285714_1457626723.csv
3596,run_5444.571428571429_6896249513.csv
3597,run_4970.285714285714_9035952342.csv
3598,run_4456.285714285714_7015050736.csv
3599,run_3422.7142857142853_7219350323.csv
3600,run_5487.571428571429_1559035246.csv
3601,run_3549.7142857142853_8947811336.csv
3602,run_3963.857142857143_6873375239.csv
3603,run_4990.428571428571_7623230420.csv
3604,run_5132.571428571429_2862053457.csv
3605,run_6690.142857142857_4550013340.csv
3606,run_4850.428571428571_5439072983.csv
3607,run_5352.571428571429_6066327084.csv
3608,run_5179.571428571429_8713649453.csv
3609,run_4214.0_1369024040.csv
3610,run_4687.285714285714_8672059749.csv
3611,run_4639.285714285714_9383542621.csv
3612,run_3384.7142857142853_8048966467.csv
3613,run_3539.7142857142853_1815198629.csv
3614,run_3891.857142857143_3850059868.csv
3615,run_4973.428571428571_1302355083.csv
3616,run_3775.857142857143_4305425907.csv
3617,run_4072.0_7402233650.csv
3618,run_5477.571428571429_7600989432.csv
3619,run_2151.142857142857_7308907954.csv
3620,run_5511.571428571429_4925286681.csv
3621,run_2870.4285714285716_5252009866.csv
3622,run_3048.5714285714284_1138009314.csv
3623,run_5080.428571428571_1482793132.csv
3624,run_5473.714285714286_1790503575.csv
3625,run_4823.428571428571_2814002407.csv
3626,run_5408.571428571429_1329245552.csv
3627,run_5005.428571428571_2702168865.csv
3628,run_5150.571428571429_1282338342.csv
3629,run_4758.285714285714_2978401445.csv
3630,run_5075.571428571429_9566349800.csv
3631,run_4615.142857142857_2187455129.csv
3632,run_5883.857142857143_3637434427.csv
3633,run_3106.5714285714284_4679866266.csv
3634,run_6196.0_6861594375.csv
3635,run_3036.5714285714284_2409716293.csv
3636,run_3956.857142857143_1338000754.csv
3637,run_4357.285714285714_2259423302.csv
3638,run_5323.571428571429_8247724113.csv
3639,run_2304.2857142857147_3971383494.csv
3640,run_3018.5714285714284_3832502790.csv
3641,run_5602.571428571429_2687090433.csv
3642,run_5803.714285714286_6366565246.csv
3643,run_2463.2857142857147_9640322938.csv
3644,run_4892.285714285714_6246631179.csv
3645,run_4806.428571428571_9916597308.csv
3646,run_6799.142857142857_3595444859.csv
3647,run_4473.285714285714_1122357095.csv
3648,run_5808.857142857143_5435584693.csv
3649,run_5078.571428571429_3051549334.csv
3650,run_4071.0_6459713882.csv
3651,run_5326.571428571429_2512730825.csv
3652,run_5507.571428571429_7047232015.csv
3653,run_4370.142857142857_5336188798.csv
3654,run_6180.857142857143_5759844308.csv
3655,run_3559.7142857142853_4882256499.csv
3656,run_2867.4285714285716_3196392862.csv
3657,run_4074.142857142857_3276013430.csv
3658,run_4060.142857142857_9142436427.csv
3659,run_5117.571428571429_6057691877.csv
